CodPedido,DtPedido,CodFilial,CodProduto,Qtd,VlUnit
174,1675641099,10,226,5,92.99
192,1675641117,10,117,8,71.49
134,1675641059,4,113,2,71.29
130,1675641055,3,235,12,14.38
219,1675641144,5,262,15,43.26
126,1675641051,10,130,15,92.68
127,1675641052,5,208,15,48.64
140,1675641065,14,190,15,58.29
198,1675641123,4,258,4,59.17
190,1675641115,10,282,9,93.91
192,1675641117,10,201,6,63.33
209,1675641134,13,211,10,40.94
188,1675641113,6,279,3,18.04
218,1675641143,11,271,15,47.14
122,1675641047,6,205,11,52.16
203,1675641128,10,199,1,62.93
145,1675641070,12,160,1,11.17
131,1675641056,2,103,10,94.95
189,1675641114,7,249,8,99.14
124,1675641049,6,135,10,90.44
201,1675641126,10,256,5,5.49
122,1675641047,6,229,4,54.4
193,1675641118,5,288,1,31.25
212,1675641137,7,161,11,30.31
133,1675641058,8,126,15,15.91
178,1675641103,7,250,3,62.25
197,1675641122,4,104,9,29.3
152,1675641077,7,167,6,88.11
144,1675641069,4,165,10,9.18
158,1675641083,8,274,6,43.45
171,1675641096,3,254,10,9.94
140,1675641065,14,116,7,12.08
176,1675641101,8,224,3,77.92
132,1675641057,7,253,5,31.54
181,1675641106,9,121,6,92.92
173,1675641098,6,134,12,32.75
134,1675641059,4,141,3,99.39
148,1675641073,15,137,12,29.89
180,1675641105,5,161,2,30.31
191,1675641116,13,158,6,56.57
192,1675641117,10,244,14,88.19
178,1675641103,7,128,6,45.02
187,1675641112,2,275,1,68.2
140,1675641065,14,228,5,6.13
153,1675641078,2,152,14,2.47
128,1675641053,8,208,3,48.64
190,1675641115,10,285,10,92.81
211,1675641136,14,108,10,11.5
157,1675641082,15,278,2,60.57
160,1675641085,5,274,1,43.45
181,1675641106,9,130,13,92.68
120,1675641045,1,288,2,31.25
190,1675641115,10,202,5,74.98
174,1675641099,10,208,10,48.64
208,1675641133,4,267,3,63.67
131,1675641056,2,260,5,32.64
198,1675641123,4,183,15,62.98
167,1675641092,4,107,14,94.96
151,1675641076,8,117,13,71.49
127,1675641052,5,229,7,54.4
176,1675641101,8,175,1,19.55
213,1675641138,12,287,6,63.56
199,1675641124,8,268,8,51.51
133,1675641058,8,216,3,17.93
126,1675641051,10,103,1,94.95
143,1675641068,9,168,5,50.13
197,1675641122,4,230,8,61.98
193,1675641118,5,137,14,29.89
140,1675641065,14,153,13,82.86
179,1675641104,4,208,3,48.64
132,1675641057,7,124,9,72.69
